Done Machine
Iteration: 0 | New Error: 0.9142675905859612
Iteration: 6 | Best Mean-Squared-Error: 0.060749866113733314


Fold 2 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.1
Fold 2
Output: -0.5929071161618251 | Original: -0.6146760357936872
Output: -0.44101085373952004 | Original: -0.5710475164667823
Output: -0.5596806391713323 | Original: -0.5461169339942652
Output: -0.5407679752651984 | Original: -0.5211863515217481
Output: -0.6849836148359736 | Original: -0.5024884146673603
Output: -0.2952623483926792 | Original: -0.4713251865767139
Output: -0.7250657942687777 | Original: -0.45885989534045535
Output: -0.49385528612152557 | Original: -0.43392931286793823
Output: -0.4930155428248822 | Original: -0.4089987303954212
Output: -0.16666777058085128 | Original: -0.3716028566866455
Output: -0.5224133447626161 | Original: -0.3342069829778698
Output: -0.2903231548428221 | Original: -0.2718805267965771
Output: -0.18719926998839737 | Original: -0.2220193618515429
Output: -0.1883834154375948 | Original: -0.15969290567025013
Output: -0.15513677582704877 | Original: 0.045984399728015976
Output: -0.20301427102848546 | Original: 0.20180054018124785
Output: 1.0339598679578772 | Original: 0.5757592772690044
Output: 0.07392764966654995 | Original: 1.0494403442468292
Output: 1.9741965243124666 | Original: 2.239875657309521
Overall Mean-Squared Error for Fold 2: 0.08842356210991235

Iteration: 0 | New Error: 0.9153223159289992
Iteration: 50 | New Error: 0.05783849802084312
Iteration: 100 | New Error: 0.051907878854655885

Iteration: 133 | Best Mean-Squared-Error: 0.050144983319459706

Iteration: 0 | New Error: 0.8636676838740942

Iteration: 7 | Best Mean-Squared-Error: 0.056161657790482454

Iteration: 0 | New Error: 0.8932866908148002

Iteration: 5 | Best Mean-Squared-Error: 9306106.561036069

Iteration: 0 | New Error: 0.9006340713561827

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8583847089445531
Iteration: 50 | New Error: 0.0581211178221623
Iteration: 100 | New Error: 0.05198254608256446

Iteration: 145 | Best Mean-Squared-Error: 0.04972071794509801

Iteration: 0 | New Error: 0.8779498107237493

Iteration: 8 | Best Mean-Squared-Error: 0.05546795022855309

Iteration: 0 | New Error: 0.8797925772152302

Iteration: 5 | Best Mean-Squared-Error: 2.7700167568804707E7

Iteration: 0 | New Error: 0.8293900393965677

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9174729451994156
Iteration: 50 | New Error: 0.05766567052383503
Iteration: 100 | New Error: 0.051773359201840626
Iteration: 150 | New Error: 0.0493937677187348

Iteration: 155 | Best Mean-Squared-Error: 0.04927753471246633

Iteration: 0 | New Error: 0.8902472784439185

Iteration: 5 | Best Mean-Squared-Error: 0.058400271552063246

Iteration: 0 | New Error: 0.8812469803330635

Iteration: 5 | Best Mean-Squared-Error: 2.1185589847583044E7

Iteration: 0 | New Error: 0.9015064205877674

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.893929491204525
Iteration: 50 | New Error: 0.05679780934932038

Iteration: 53 | Best Mean-Squared-Error: 0.05642675794734569

Iteration: 0 | New Error: 0.9192717940017808

Iteration: 5 | Best Mean-Squared-Error: 0.05899669209428467

Iteration: 0 | New Error: 0.8899126367964998

Iteration: 5 | Best Mean-Squared-Error: 2.369879759544944E10

Iteration: 0 | New Error: 0.8766211273320905

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8750131783917522

Iteration: 5 | Best Mean-Squared-Error: 8031.802193559033

Iteration: 0 | New Error: 0.8949843367601872

Iteration: 5 | Best Mean-Squared-Error: 2.0523714899822422E27

Iteration: 0 | New Error: 0.9376228128622552

Iteration: 5 | Best Mean-Squared-Error: 8.119085507658622E124

Iteration: 0 | New Error: 0.8790609280753067

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8914270200064046

Iteration: 5 | Best Mean-Squared-Error: 0.06001000223804044


Fold 3 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.0
Fold 3
Output: -0.47837666773969795 | Original: -0.6084433901755579
Output: -0.4388359309436408 | Original: -0.5710475164667823
Output: -0.44945346715463275 | Original: -0.5461169339942652
Output: -0.335404556640827 | Original: -0.5211863515217481
Output: -0.47688527030281114 | Original: -0.496255769049231
Output: -0.17341256038505426 | Original: -0.4713251865767139
Output: -0.3380851261069705 | Original: -0.4526272497223261
Output: -0.4945748131365926 | Original: -0.43392931286793823
Output: -0.3778293125788449 | Original: -0.4089987303954212
Output: -0.25124641458814456 | Original: -0.3716028566866455
Output: -0.267464724247341 | Original: -0.3279743373597406
Output: -0.2175122768112785 | Original: -0.2718805267965771
Output: -0.15535895786541973 | Original: -0.2220193618515429
Output: -0.23594602250529212 | Original: -0.134762323197733
Output: 0.4050614960643905 | Original: 0.05221704534614525
Output: 1.1171209293490585 | Original: 0.2142658314175064
Output: 0.19629350776055454 | Original: 0.6380857334502972
Output: 0.6877032966947006 | Original: 1.068138281101217
Output: 1.5747397444294249 | Original: 2.239875657309521
Overall Mean-Squared Error for Fold 3: 0.1022579274543511

Iteration: 0 | New Error: 0.8674654985349395
Iteration: 50 | New Error: 0.06449259517697778
Iteration: 100 | New Error: 0.058588067139254775
Iteration: 150 | New Error: 0.05606880239352532

Iteration: 169 | Best Mean-Squared-Error: 0.05555376773034655

Iteration: 0 | New Error: 0.8859496126073436

Iteration: 7 | Best Mean-Squared-Error: 0.0617381902195354

Iteration: 0 | New Error: 0.8601281809381339

Iteration: 5 | Best Mean-Squared-Error: 6.042533983999432E9

Iteration: 0 | New Error: 0.8908681860462511

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9002260988445806
Iteration: 50 | New Error: 0.06477496367114895
Iteration: 100 | New Error: 0.05873134169763219

Iteration: 144 | Best Mean-Squared-Error: 0.05640598841582817

Iteration: 0 | New Error: 0.8793069711784103

Iteration: 5 | Best Mean-Squared-Error: 0.06838764823169434

Iteration: 0 | New Error: 0.8835349483064744

Iteration: 5 | Best Mean-Squared-Error: 1348466.9208712578

Iteration: 0 | New Error: 0.9255231752839208

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8694281311462636
Iteration: 50 | New Error: 0.0645144985786115
Iteration: 100 | New Error: 0.058598814379262475

Iteration: 110 | Best Mean-Squared-Error: 0.057957565224485856

Iteration: 0 | New Error: 0.8893377063022797

Iteration: 11 | Best Mean-Squared-Error: 0.058292427261297936

Iteration: 0 | New Error: 0.8505957573599098

Iteration: 5 | Best Mean-Squared-Error: 1.0568546187521145E7

Iteration: 0 | New Error: 0.856723435961833

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8967304718823689
Iteration: 50 | New Error: 0.06376956461239547
Iteration: 100 | New Error: 0.057977605343206055

Iteration: 116 | Best Mean-Squared-Error: 0.05705256731635659

Iteration: 0 | New Error: 0.8760984252014041

Iteration: 6 | Best Mean-Squared-Error: 0.06493482299310557

Iteration: 0 | New Error: 0.8864135702473648

Iteration: 5 | Best Mean-Squared-Error: 7.183663608761934E9

Iteration: 0 | New Error: 0.8734998179267333

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9012071534541256

Iteration: 5 | Best Mean-Squared-Error: 54302.62100542115

Iteration: 0 | New Error: 0.8424693889964755

Iteration: 5 | Best Mean-Squared-Error: 2.899035931431352E29

Iteration: 0 | New Error: 0.8719868420618813

Iteration: 5 | Best Mean-Squared-Error: 7.086745017628093E117

Iteration: 0 | New Error: 0.9174420278718899

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8924995988020494

Iteration: 8 | Best Mean-Squared-Error: 0.061238598095985024


Fold 4 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.1
Fold 4
Output: -0.5600966973108135 | Original: -0.5959780989392994
Output: -0.41264761238763636 | Original: -0.5585822252305238
Output: -0.4681459874540347 | Original: -0.5398842883761359
Output: -0.4415198962482049 | Original: -0.5211863515217481
Output: -0.43143473211612926 | Original: -0.496255769049231
Output: -0.49989168547321694 | Original: -0.4713251865767139
Output: -0.45795638739616457 | Original: -0.4526272497223261
Output: -0.4103405441349587 | Original: -0.427696667249809
Output: -0.20169693942067668 | Original: -0.40276608477729187
Output: -0.2592822768817708 | Original: -0.3529049198322577
Output: -0.0781476811879808 | Original: -0.32174169174161127
Output: -0.09717787945263145 | Original: -0.2656478811784478
Output: -0.32931089419889154 | Original: -0.2157867162334136
Output: 0.0076848832847583905 | Original: -0.12229703196147447
Output: -0.06324676165181059 | Original: 0.0646823365824038
Output: 0.48273956769673754 | Original: 0.2204984770356357
Output: 0.6818356109269883 | Original: 0.6380857334502972
Output: 0.9815331683671942 | Original: 1.068138281101217
Output: 1.7248213505954648 | Original: 2.3894591521446236
Overall Mean-Squared Error for Fold 4: 0.03907454369132687

Iteration: 0 | New Error: 0.8763658297956748
Iteration: 50 | New Error: 0.06479751669574449
Iteration: 100 | New Error: 0.05895451538174374

Iteration: 133 | Best Mean-Squared-Error: 0.057154596087501626

Iteration: 0 | New Error: 0.8603866265340672

Iteration: 6 | Best Mean-Squared-Error: 0.0655202058853437

Iteration: 0 | New Error: 0.873615149970128

Iteration: 5 | Best Mean-Squared-Error: 2539.987080961242

Iteration: 0 | New Error: 0.8922715690334196

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8465594472766794
Iteration: 50 | New Error: 0.06436477852568537
Iteration: 100 | New Error: 0.05875158951840751
Iteration: 150 | New Error: 0.05641842252011322

Iteration: 180 | Best Mean-Squared-Error: 0.0556845844919259

Iteration: 0 | New Error: 0.8794049805329992

Iteration: 5 | Best Mean-Squared-Error: 0.06727593488534225

Iteration: 0 | New Error: 0.8697803075160817

Iteration: 6 | Best Mean-Squared-Error: 13.80789213297036

Iteration: 0 | New Error: 0.8824704734929044

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8733246764524678
Iteration: 50 | New Error: 0.06440285036353822
Iteration: 100 | New Error: 0.05875713960970501

Iteration: 141 | Best Mean-Squared-Error: 0.05674536089045472

Iteration: 0 | New Error: 0.8874081040540329

Iteration: 8 | Best Mean-Squared-Error: 0.06252828584391383

Iteration: 0 | New Error: 0.8940683262372281

Iteration: 5 | Best Mean-Squared-Error: 36585.88396877553

Iteration: 0 | New Error: 0.8941491639387136

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8501877211275618
Iteration: 50 | New Error: 0.06373922248809573
Iteration: 100 | New Error: 0.05815090614776775

Iteration: 118 | Best Mean-Squared-Error: 0.05723936052085144

Iteration: 0 | New Error: 0.879874631848337

Iteration: 5 | Best Mean-Squared-Error: 0.06907618412443228

Iteration: 0 | New Error: 0.8501848294724563

Iteration: 5 | Best Mean-Squared-Error: 8968.896814473657

Iteration: 0 | New Error: 0.8814830708820884

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8822799182275748

Iteration: 5 | Best Mean-Squared-Error: 767328.1270338905

Iteration: 0 | New Error: 0.9007731035899552

Iteration: 5 | Best Mean-Squared-Error: 4.538434563732856E24

Iteration: 0 | New Error: 0.9054597869298661

Iteration: 5 | Best Mean-Squared-Error: 2.2365194500623906E124

Iteration: 0 | New Error: 0.8608772094141598

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8777834084692553

Iteration: 5 | Best Mean-Squared-Error: 0.06800482251729152


Fold 5 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.1
Fold 5
Output: -0.575366939904692 | Original: -0.5897454533211701
Output: -0.5260647334645635 | Original: -0.5585822252305238
Output: -0.576555272469356 | Original: -0.5336516427580067
Output: -0.4227677788615889 | Original: -0.5211863515217481
Output: -0.5545592488219283 | Original: -0.496255769049231
Output: -0.5343332604371446 | Original: -0.4713251865767139
Output: -0.30628577073668894 | Original: -0.4526272497223261
Output: -0.5791138484759744 | Original: -0.4214640216316797
Output: -0.20294844228738265 | Original: -0.3965334391591626
Output: -0.23763367245073985 | Original: -0.3466722742141284
Output: -0.3712366566253046 | Original: -0.3092764005053527
Output: -0.1086032354099682 | Original: -0.25941523556031854
Output: -0.414486869455762 | Original: -0.2157867162334136
Output: -0.1740572520199731 | Original: -0.08490115825269881
Output: 0.5181485944168056 | Original: 0.0896129190549209
Output: 0.23161272306474995 | Original: 0.23296376827189424
Output: 0.6851002870807322 | Original: 0.6630163159228143
Output: 1.6892256010939084 | Original: 1.2551176496450953
Output: 2.056744406234759 | Original: 2.5203447101253382
Overall Mean-Squared Error for Fold 5: 0.040911339111098156

Iteration: 0 | New Error: 0.8656664022191305
Iteration: 50 | New Error: 0.06311495155216638
Iteration: 100 | New Error: 0.05643482580215671
Iteration: 150 | New Error: 0.053607642133647014

Iteration: 169 | Best Mean-Squared-Error: 0.0530074098741591

Iteration: 0 | New Error: 0.8708599534116428

Iteration: 7 | Best Mean-Squared-Error: 0.06201832279076665

Iteration: 0 | New Error: 0.8630795203086474

Iteration: 5 | Best Mean-Squared-Error: 3450.9053937255353

Iteration: 0 | New Error: 0.8664370664113235

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9203832909005327
Iteration: 50 | New Error: 0.06269447060547559
Iteration: 100 | New Error: 0.056171187762100776

Iteration: 120 | Best Mean-Squared-Error: 0.05486980315614147

Iteration: 0 | New Error: 0.8662503886826595

Iteration: 6 | Best Mean-Squared-Error: 0.06480068891081602

Iteration: 0 | New Error: 0.869738020443881

Iteration: 5 | Best Mean-Squared-Error: 0.45751768765169515

Iteration: 0 | New Error: 0.8715913192315364

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8623751767217858
Iteration: 50 | New Error: 0.06325881678502362
Iteration: 100 | New Error: 0.05629315700901265
Iteration: 150 | New Error: 0.053458775776978586
Iteration: 200 | New Error: 0.05217094211544566

Iteration: 202 | Best Mean-Squared-Error: 0.05215394849223007

Iteration: 0 | New Error: 0.8903163120300329

Iteration: 7 | Best Mean-Squared-Error: 0.061897725617187295

Iteration: 0 | New Error: 0.8794716957930401

Iteration: 5 | Best Mean-Squared-Error: 228102.57284093418

Iteration: 0 | New Error: 0.8663663092274887

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8712863692734094
Iteration: 50 | New Error: 0.062181967792441284
Iteration: 100 | New Error: 0.05553915769783099

Iteration: 122 | Best Mean-Squared-Error: 0.054201829550978915

Iteration: 0 | New Error: 0.8707154050709328

Iteration: 5 | Best Mean-Squared-Error: 0.06425212976047033

Iteration: 0 | New Error: 0.8954677811741925

Iteration: 5 | Best Mean-Squared-Error: 1.2707351194223145E8

Iteration: 0 | New Error: 0.8825047914139422

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8260749914014188

Iteration: 5 | Best Mean-Squared-Error: 138.7786749788119

Iteration: 0 | New Error: 0.8995564299102012

Iteration: 5 | Best Mean-Squared-Error: 2.6862032258967905E22

Iteration: 0 | New Error: 0.8646050098818052

Iteration: 5 | Best Mean-Squared-Error: 1.6911073750003357E136

Iteration: 0 | New Error: 0.8828805442141943

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8732812304015695

Iteration: 5 | Best Mean-Squared-Error: 0.07181489773929112


Fold 6 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.0
Fold 6
Output: -0.7541091296555479 | Original: -0.5897454533211701
Output: -0.696486218804933 | Original: -0.5585822252305238
Output: -0.6099449437985193 | Original: -0.5336516427580067
Output: -0.6093048650728894 | Original: -0.5149537059036189
Output: -0.4272383210894192 | Original: -0.496255769049231
Output: -0.5986403668542091 | Original: -0.4650925409585846
Output: -0.5239349893291627 | Original: -0.4463946041041968
Output: -0.3397551467241259 | Original: -0.4214640216316797
Output: -0.5757761074045245 | Original: -0.3965334391591626
Output: -0.4384387504992125 | Original: -0.3466722742141284
Output: -0.36354167519411673 | Original: -0.2968111092690942
Output: -0.035546941020575346 | Original: -0.25318258994218923
Output: -0.3332838789622424 | Original: -0.20955407061528433
Output: 0.30438870383924205 | Original: -0.07866851263456953
Output: 0.11518799169699095 | Original: 0.15193937523621365
Output: 0.0384607452213507 | Original: 0.23919641389002352
Output: 0.5089847972291256 | Original: 0.6754816071590728
Output: 1.534827660896066 | Original: 1.3236767514445174
Output: 3.797290182231267 | Original: 2.5203447101253382
Overall Mean-Squared Error for Fold 6: 0.11026280457424953

Iteration: 0 | New Error: 0.8630496917809156
Iteration: 50 | New Error: 0.06326233208992234
Iteration: 100 | New Error: 0.057520040054715386
Iteration: 150 | New Error: 0.05502884417238586

Iteration: 160 | Best Mean-Squared-Error: 0.054760353447075076

Iteration: 0 | New Error: 0.8357705473282452

Iteration: 6 | Best Mean-Squared-Error: 0.060879255795068886

Iteration: 0 | New Error: 0.8442167217076912

Iteration: 5 | Best Mean-Squared-Error: 137815.9268728988

Iteration: 0 | New Error: 0.8503306391725018

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8690968768524255
Iteration: 50 | New Error: 0.06348366400231512
Iteration: 100 | New Error: 0.057684047597851056

Iteration: 124 | Best Mean-Squared-Error: 0.05623068236799749

Iteration: 0 | New Error: 0.867460101517205

Iteration: 5 | Best Mean-Squared-Error: 0.06730306704213619

Iteration: 0 | New Error: 0.8448097185787041

Iteration: 5 | Best Mean-Squared-Error: 2185.936796402709

Iteration: 0 | New Error: 0.8390545175462989

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8872166084719113
Iteration: 50 | New Error: 0.06317168201727578
Iteration: 100 | New Error: 0.057424359543561884

Iteration: 144 | Best Mean-Squared-Error: 0.05522551568930947

Iteration: 0 | New Error: 0.8562870892064911

Iteration: 5 | Best Mean-Squared-Error: 0.06749200995140608

Iteration: 0 | New Error: 0.8674741689866671

Iteration: 5 | Best Mean-Squared-Error: 9.502041596083397E7

Iteration: 0 | New Error: 0.8536654663080674

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8563657227489614
Iteration: 50 | New Error: 0.06212979340998585
Iteration: 100 | New Error: 0.056678694610546795

Iteration: 120 | Best Mean-Squared-Error: 0.05562926779079633

Iteration: 0 | New Error: 0.8413456327153674

Iteration: 6 | Best Mean-Squared-Error: 0.06352376167533566

Iteration: 0 | New Error: 0.8492314386934258

Iteration: 5 | Best Mean-Squared-Error: 5.528814989236794E9

Iteration: 0 | New Error: 0.8110032053059131

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8456853590600112

Iteration: 5 | Best Mean-Squared-Error: 941.6253465963288

Iteration: 0 | New Error: 0.8129902750837018

Iteration: 5 | Best Mean-Squared-Error: 1.1938197339159596E28

Iteration: 0 | New Error: 0.8776677540101598

Iteration: 5 | Best Mean-Squared-Error: 3.591863110913843E119

Iteration: 0 | New Error: 0.8386053422946113

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8202921240298893

Iteration: 5 | Best Mean-Squared-Error: 0.06384313564715532


Fold 7 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.0
Fold 7
Output: -0.5528716666599833 | Original: -0.5897454533211701
Output: -0.5360907752311518 | Original: -0.5585822252305238
Output: -0.43291862714793383 | Original: -0.5336516427580067
Output: -0.4415577544980511 | Original: -0.5087210602854896
Output: -0.5574707523257244 | Original: -0.4900231234311017
Output: -0.0866147997041782 | Original: -0.45885989534045535
Output: -0.23665914785511744 | Original: -0.4463946041041968
Output: 0.17699387277258002 | Original: -0.4214640216316797
Output: -0.4236216221827785 | Original: -0.38406814792290406
Output: -0.33782353086452555 | Original: -0.3466722742141284
Output: -0.16064350459155774 | Original: -0.28434581803283565
Output: -0.1051556024156757 | Original: -0.24694994432405998
Output: -0.3738405365464625 | Original: -0.20955407061528433
Output: 0.05163212010912532 | Original: -0.03503999330766461
Output: 0.3981274429315955 | Original: 0.1644046664724722
Output: 0.12420697628994867 | Original: 0.23919641389002352
Output: 0.35839013085933624 | Original: 0.6754816071590728
Output: 1.0511910022136468 | Original: 1.3735379163895516
Output: 3.409502308609455 | Original: 3.3056580580096275
Overall Mean-Squared Error for Fold 7: 0.04823262340312413

Iteration: 0 | New Error: 0.7759858455366863
Iteration: 50 | New Error: 0.051270595535936415

Iteration: 94 | Best Mean-Squared-Error: 0.04979476152563258

Iteration: 0 | New Error: 0.744262670609053

Iteration: 5 | Best Mean-Squared-Error: 0.06002285672600159

Iteration: 0 | New Error: 0.7863665008089507

Iteration: 5 | Best Mean-Squared-Error: 59.8376979559461

Iteration: 0 | New Error: 0.782413433944267

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.7618174886185103
Iteration: 50 | New Error: 0.05132707735874163
Iteration: 100 | New Error: 0.0496715909085182

Iteration: 145 | Best Mean-Squared-Error: 0.04880882248033346

Iteration: 0 | New Error: 0.7439646124555682

Iteration: 6 | Best Mean-Squared-Error: 0.05384170163937109

Iteration: 0 | New Error: 0.7555423450490397

Iteration: 5 | Best Mean-Squared-Error: 926.0127092457004

Iteration: 0 | New Error: 0.7364029275693078

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.7290275372539727
Iteration: 50 | New Error: 0.05123528302794662
Iteration: 100 | New Error: 0.04957065640807945

Iteration: 116 | Best Mean-Squared-Error: 0.049234747363288985

Iteration: 0 | New Error: 0.7451250104093703

Iteration: 6 | Best Mean-Squared-Error: 0.051690326684923245

Iteration: 0 | New Error: 0.779966909315229

Iteration: 5 | Best Mean-Squared-Error: 35784.30749429831

Iteration: 0 | New Error: 0.751486999542795

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.7587962441826839
Iteration: 50 | New Error: 0.0512450362428315

Iteration: 57 | Best Mean-Squared-Error: 0.05095989328898624

Iteration: 0 | New Error: 0.7458678900578667

Iteration: 5 | Best Mean-Squared-Error: 0.056970269507651244

Iteration: 0 | New Error: 0.7384187544093764

Iteration: 5 | Best Mean-Squared-Error: 3574.7408024141514

Iteration: 0 | New Error: 0.7264678958412948

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.7226123593629702

Iteration: 5 | Best Mean-Squared-Error: 1378.982295756847

Iteration: 0 | New Error: 0.724349172242746

Iteration: 5 | Best Mean-Squared-Error: 3.4624890621078425E23

Iteration: 0 | New Error: 0.743436930911925

Iteration: 5 | Best Mean-Squared-Error: 1.1468723578935685E122

Iteration: 0 | New Error: 0.7443977075883496

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.7332674836071821

Iteration: 7 | Best Mean-Squared-Error: 0.05193246713645259


Fold 8 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.0
Fold 8
Output: -0.5292248183366205 | Original: -0.5835128077030408
Output: -0.5086525392715693 | Original: -0.5585822252305238
Output: -0.6915137922724244 | Original: -0.5336516427580067
Output: -0.6270039598802092 | Original: -0.5087210602854896
Output: -0.5197525555753355 | Original: -0.4900231234311017
Output: -0.48958141828686497 | Original: -0.45885989534045535
Output: -0.21977510282317278 | Original: -0.44016195848606754
Output: -0.6222371678848309 | Original: -0.4214640216316797
Output: -0.556428455337729 | Original: -0.37783550230477475
Output: -0.43968221996743734 | Original: -0.3466722742141284
Output: -0.28747449885732007 | Original: -0.28434581803283565
Output: -0.18767584103667279 | Original: -0.24694994432405998
Output: 0.10779243285254432 | Original: -0.19708877937902577
Output: 0.6041181488598324 | Original: -0.03503999330766461
Output: 0.04646181544126286 | Original: 0.1644046664724722
Output: 1.2143599324845964 | Original: 0.41371049119764325
Output: 1.2155149450446445 | Original: 0.7128774808678484
Output: 2.3971465724696825 | Original: 1.629076386732852
Output: 3.3216237814883214 | Original: 5.044566185467695
Overall Mean-Squared Error for Fold 8: 0.27087691171210887

Iteration: 0 | New Error: 0.641431853961148
Iteration: 50 | New Error: 0.053400124868500286
Iteration: 100 | New Error: 0.048318284952285455
Iteration: 150 | New Error: 0.0455633187246173
Iteration: 200 | New Error: 0.04400045736675684

Iteration: 211 | Best Mean-Squared-Error: 0.043781436242463445

Iteration: 0 | New Error: 0.6481712399050333

Iteration: 7 | Best Mean-Squared-Error: 0.0531739160687472

Iteration: 0 | New Error: 0.6415660699245456

Iteration: 5 | Best Mean-Squared-Error: 1.5458346015421176

Iteration: 0 | New Error: 0.6390320400888682

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.6589918051809304
Iteration: 50 | New Error: 0.05326104652109664
Iteration: 100 | New Error: 0.04821526447727145
Iteration: 150 | New Error: 0.0454924607706517

Iteration: 188 | Best Mean-Squared-Error: 0.04427847392098765

Iteration: 0 | New Error: 0.6664132683072524

Iteration: 9 | Best Mean-Squared-Error: 0.049963439058965435

Iteration: 0 | New Error: 0.6922064750054654

Iteration: 5 | Best Mean-Squared-Error: 5.493106535460445

Iteration: 0 | New Error: 0.6467235264568634

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.6974354896276255
Iteration: 50 | New Error: 0.053396918258655626
Iteration: 100 | New Error: 0.04832236957777828
Iteration: 150 | New Error: 0.045500679044026
Iteration: 200 | New Error: 0.043985767357043605

Iteration: 204 | Best Mean-Squared-Error: 0.043923042972962706

Iteration: 0 | New Error: 0.6773207128320288

Iteration: 6 | Best Mean-Squared-Error: 0.05278404265020786

Iteration: 0 | New Error: 0.6813683334165628

Iteration: 7 | Best Mean-Squared-Error: 12193.63932224913

Iteration: 0 | New Error: 0.636730483576073

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.6443837564075463
Iteration: 50 | New Error: 0.05245648008648915
Iteration: 100 | New Error: 0.047424945927391396
Iteration: 150 | New Error: 0.04485139729874354

Iteration: 155 | Best Mean-Squared-Error: 0.0447066512673388

Iteration: 0 | New Error: 0.6594936175675226

Iteration: 5 | Best Mean-Squared-Error: 0.057401154634547

Iteration: 0 | New Error: 0.658804110532064

Iteration: 5 | Best Mean-Squared-Error: 260063.5404857695

Iteration: 0 | New Error: 0.6524672546924126

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.6506884343343478

Iteration: 5 | Best Mean-Squared-Error: 8554.039990761086

Iteration: 0 | New Error: 0.65833108517943

Iteration: 5 | Best Mean-Squared-Error: 2.922519935549364E25

Iteration: 0 | New Error: 0.6607276077589245

Iteration: 5 | Best Mean-Squared-Error: 6.310221056172801E112

Iteration: 0 | New Error: 0.6605974764752481

Iteration: 5 | Best Mean-Squared-Error: Infinity

